Id,Health,Distance_to_enemy,Destance_to_closest_shelter,Can_attack,Action
1,5.1,3.5,1.4,0.2,Attack
2,4.9,3,1.4,0.2,Attack
3,4.7,3.2,1.3,0.2,Attack
4,4.6,3.1,1.5,0.2,Attack
5,5,3.6,1.4,0.2,Attack
6,5.4,3.9,1.7,0.4,Attack
7,4.6,3.4,1.4,0.3,Attack
8,5,3.4,1.5,0.2,Attack
9,4.4,2.9,1.4,0.2,Attack
10,4.9,3.1,1.5,0.1,Attack
11,5.4,3.7,1.5,0.2,Attack
12,4.8,3.4,1.6,0.2,Attack
13,4.8,3,1.4,0.1,Attack
14,4.3,3,1.1,0.1,Attack
15,5.8,4,1.2,0.2,Attack
16,5.7,4.4,1.5,0.4,Attack
17,5.4,3.9,1.3,0.4,Attack
18,5.1,3.5,1.4,0.3,Attack
19,5.7,3.8,1.7,0.3,Attack
20,5.1,3.8,1.5,0.3,Attack
21,5.4,3.4,1.7,0.2,Attack
22,5.1,3.7,1.5,0.4,Attack
23,4.6,3.6,1,0.2,Attack
24,5.1,3.3,1.7,0.5,Attack
25,4.8,3.4,1.9,0.2,Attack
26,5,3,1.6,0.2,Attack
27,5,3.4,1.6,0.4,Attack
28,5.2,3.5,1.5,0.2,Attack
29,5.2,3.4,1.4,0.2,Attack
30,4.7,3.2,1.6,0.2,Attack
31,4.8,3.1,1.6,0.2,Attack
32,5.4,3.4,1.5,0.4,Attack
33,5.2,4.1,1.5,0.1,Attack
34,5.5,4.2,1.4,0.2,Attack
35,4.9,3.1,1.5,0.1,Attack
36,5,3.2,1.2,0.2,Attack
37,5.5,3.5,1.3,0.2,Attack
38,4.9,3.1,1.5,0.1,Attack
39,4.4,3,1.3,0.2,Attack
40,5.1,3.4,1.5,0.2,Attack
41,5,3.5,1.3,0.3,Attack
42,4.5,2.3,1.3,0.3,Attack
43,4.4,3.2,1.3,0.2,Attack
44,5,3.5,1.6,0.6,Attack
45,5.1,3.8,1.9,0.4,Attack
46,4.8,3,1.4,0.3,Attack
47,5.1,3.8,1.6,0.2,Attack
